CONFIGURATION LOCAL:
AUTOENCODER_MODEL = 'Learning/Autoencoder/models/simple42.h5'
NUMBER_OF_EPOCHS = 1000
NUMBER_OF_NEURONS_IN_HIDDEN_LAYER = 150
OPTIMIZER = keras.optimizers.SGD(lr=0.01, momentum=0, decay=0, nesterov=False)
USE_TEST_DATA = False
--------------------------------
CONFIGURATION GLOBAL:
EXTENDED_DATASET = True
BLACK_BORDER = True
HARD_DIFFICULTY = True
SIMPLIFIED_CATEGORIES = False
CROPPED_VERSION = True
WRITE_TO_FILE = True
FULL_CROSS_VALIDATION = False
CROSS_VALIDATION_ITERATIONS = 5
SEED = 66478
TEST_PERCENTAGE = 20
VALIDATION_PERCENTAGE = 20
--------------------------------
(10440, 10440)
[42 36 23 23 17 55 52]
Train and Validation loss epoch 181: 1.05893 1.10097
Train and Validation loss epoch 182: 1.05811 1.10565
Train and Validation loss epoch 183: 1.05708 1.10475
Train and Validation loss epoch 184: 1.05511 1.10807
Train and Validation loss epoch 185: 1.05449 1.09956
Train and Validation loss epoch 186: 1.05411 1.10381
Train and Validation loss epoch 187: 1.05242 1.10264
Train and Validation loss epoch 188: 1.05225 1.10641
Train and Validation loss epoch 189: 1.05144 1.10808
Train and Validation loss epoch 190: 1.04965 1.10652
Train and Validation loss epoch 191: 1.04917 1.10607
Train and Validation loss epoch 192: 1.04806 1.10274
Train and Validation loss epoch 193: 1.04606 1.11224
Train and Validation loss epoch 194: 1.04581 1.09381
Train and Validation loss epoch 195: 1.04514 1.09589
Train and Validation loss epoch 196: 1.04324 1.10687
Train and Validation loss epoch 197: 1.04310 1.10233
Train and Validation loss epoch 198: 1.04115 1.10057
Train and Validation loss epoch 199: 1.04057 1.09811
Train and Validation loss epoch 200: 1.04006 1.09941
Train and Validation loss epoch 201: 1.03880 1.09553
Train and Validation loss epoch 202: 1.03783 1.10503
Train and Validation loss epoch 203: 1.03673 1.09176
Train and Validation loss epoch 204: 1.03589 1.09392
Train and Validation loss epoch 205: 1.03526 1.09829
Train and Validation loss epoch 206: 1.03362 1.09553
Train and Validation loss epoch 207: 1.03301 1.09700
Train and Validation loss epoch 208: 1.03161 1.09922
Train and Validation loss epoch 209: 1.03107 1.09447
Train and Validation loss epoch 210: 1.02977 1.10203
Train and Validation loss epoch 211: 1.02888 1.09932
Train and Validation loss epoch 212: 1.02772 1.08457
Train and Validation loss epoch 213: 1.02646 1.09496
Train and Validation loss epoch 214: 1.02609 1.09801
Train and Validation loss epoch 215: 1.02510 1.09500
Train and Validation loss epoch 216: 1.02424 1.09468
Train and Validation loss epoch 217: 1.02342 1.08860
Train and Validation loss epoch 218: 1.02223 1.08623
Train and Validation loss epoch 219: 1.02195 1.09188
Train and Validation loss epoch 220: 1.01989 1.09630
Train and Validation loss epoch 221: 1.01948 1.09556
Train and Validation loss epoch 222: 1.01846 1.10321
Train and Validation loss epoch 223: 1.01767 1.08991
Train and Validation loss epoch 224: 1.01680 1.08820
Train and Validation loss epoch 225: 1.01553 1.08665
Train and Validation loss epoch 226: 1.01482 1.08325
Train and Validation loss epoch 227: 1.01408 1.08794
Train and Validation loss epoch 228: 1.01320 1.09004
Train and Validation loss epoch 229: 1.01228 1.08912
Train and Validation loss epoch 230: 1.01125 1.08390
Train and Validation loss epoch 231: 1.01028 1.09290
Train and Validation loss epoch 232: 1.00973 1.08549
Train and Validation loss epoch 233: 1.00817 1.08636
Train and Validation loss epoch 234: 1.00699 1.08371
Train and Validation loss epoch 235: 1.00728 1.08375
Train and Validation loss epoch 236: 1.00612 1.08371
Train and Validation loss epoch 237: 1.00492 1.08620
Train and Validation loss epoch 238: 1.00369 1.09195
Train and Validation loss epoch 239: 1.00309 1.09321
Train and Validation loss epoch 240: 1.00264 1.08822
Train and Validation loss epoch 241: 1.00110 1.08631
Train and Validation loss epoch 242: 1.00028 1.08107
Train and Validation loss epoch 243: 0.99976 1.08446
Train and Validation loss epoch 244: 0.99863 1.07999
Train and Validation loss epoch 245: 0.99724 1.07964
Train and Validation loss epoch 246: 0.99714 1.08067
Train and Validation loss epoch 247: 0.99570 1.09096
Train and Validation loss epoch 248: 0.99477 1.08828
Train and Validation loss epoch 249: 0.99384 1.08203
Train and Validation loss epoch 250: 0.99246 1.08535
Train and Validation loss epoch 251: 0.99218 1.07644
Train and Validation loss epoch 252: 0.99103 1.08605
Train and Validation loss epoch 253: 0.99103 1.08182
Train and Validation loss epoch 254: 0.99068 1.07568
Train and Validation loss epoch 255: 0.98854 1.08311
Train and Validation loss epoch 256: 0.98823 1.07756
Train and Validation loss epoch 257: 0.98697 1.07228
Train and Validation loss epoch 258: 0.98630 1.08036
Train and Validation loss epoch 259: 0.98534 1.07800
Train and Validation loss epoch 260: 0.98457 1.08077
Train and Validation loss epoch 261: 0.98360 1.07771
Train and Validation loss epoch 262: 0.98269 1.08040
Train and Validation loss epoch 263: 0.98179 1.08117
Train and Validation loss epoch 264: 0.98157 1.08092
Train and Validation loss epoch 265: 0.98015 1.07675
Train and Validation loss epoch 266: 0.97939 1.08084
Train and Validation loss epoch 267: 0.97900 1.07743
Train and Validation loss epoch 268: 0.97808 1.08087
Train and Validation loss epoch 269: 0.97675 1.07961
Train and Validation loss epoch 270: 0.97609 1.07448
Train and Validation loss epoch 271: 0.97456 1.08745
Train and Validation loss epoch 272: 0.97441 1.07313
Train and Validation loss epoch 273: 0.97323 1.08091
Train and Validation loss epoch 274: 0.97265 1.06914
Train and Validation loss epoch 275: 0.97147 1.08121
Train and Validation loss epoch 276: 0.97114 1.07941
Train and Validation loss epoch 277: 0.97028 1.06937
Train and Validation loss epoch 278: 0.96909 1.07323
Train and Validation loss epoch 279: 0.96855 1.06997
Train and Validation loss epoch 280: 0.96720 1.06917
Train and Validation loss epoch 281: 0.96772 1.07046
Train and Validation loss epoch 282: 0.96638 1.07148
Train and Validation loss epoch 283: 0.96504 1.07589
Train and Validation loss epoch 284: 0.96463 1.07771
Train and Validation loss epoch 285: 0.96368 1.07695
Train and Validation loss epoch 286: 0.96218 1.06790
Train and Validation loss epoch 287: 0.96174 1.07157
Train and Validation loss epoch 288: 0.96106 1.07595
Train and Validation loss epoch 289: 0.96013 1.07859
Train and Validation loss epoch 290: 0.95928 1.07305
Train and Validation loss epoch 291: 0.95857 1.07224
Train and Validation loss epoch 292: 0.95776 1.06937
Train and Validation loss epoch 293: 0.95661 1.08105
Train and Validation loss epoch 294: 0.95593 1.06794
Train and Validation loss epoch 295: 0.95505 1.07052
Train and Validation loss epoch 296: 0.95427 1.07053
Train and Validation loss epoch 297: 0.95404 1.06504
Train and Validation loss epoch 298: 0.95309 1.06935
Train and Validation loss epoch 299: 0.95199 1.06895
Train and Validation loss epoch 300: 0.95163 1.06774
Train and Validation loss epoch 301: 0.95029 1.06332
Train and Validation loss epoch 302: 0.94955 1.06673
Train and Validation loss epoch 303: 0.94904 1.07149
Train and Validation loss epoch 304: 0.94716 1.07181
Train and Validation loss epoch 305: 0.94719 1.06431
Train and Validation loss epoch 306: 0.94619 1.07818
Train and Validation loss epoch 307: 0.94508 1.07134
Train and Validation loss epoch 308: 0.94421 1.07081
Train and Validation loss epoch 309: 0.94363 1.06559
Train and Validation loss epoch 310: 0.94375 1.06252
Train and Validation loss epoch 311: 0.94223 1.06624
Train and Validation loss epoch 312: 0.94156 1.06583
Train and Validation loss epoch 313: 0.94037 1.06686
Train and Validation loss epoch 314: 0.94022 1.06262
Train and Validation loss epoch 315: 0.93962 1.06742
Train and Validation loss epoch 316: 0.93864 1.06478
Train and Validation loss epoch 317: 0.93797 1.07770
Train and Validation loss epoch 318: 0.93671 1.06526
Train and Validation loss epoch 319: 0.93617 1.06359
Train and Validation loss epoch 320: 0.93494 1.06134
Train and Validation loss epoch 321: 0.93471 1.06542
Train and Validation loss epoch 322: 0.93379 1.07939
Train and Validation loss epoch 323: 0.93337 1.06548
Train and Validation loss epoch 324: 0.93197 1.06652
Train and Validation loss epoch 325: 0.93150 1.06096
Train and Validation loss epoch 326: 0.93094 1.06542
Train and Validation loss epoch 327: 0.92890 1.06388
Train and Validation loss epoch 328: 0.92899 1.06198
Train and Validation loss epoch 329: 0.92808 1.07276
Train and Validation loss epoch 330: 0.92816 1.05810
Train and Validation loss epoch 331: 0.92684 1.07031
Train and Validation loss epoch 332: 0.92613 1.05924
Train and Validation loss epoch 333: 0.92539 1.06122
Train and Validation loss epoch 334: 0.92428 1.06071
Train and Validation loss epoch 335: 0.92355 1.06010
Train and Validation loss epoch 336: 0.92340 1.06782
Train and Validation loss epoch 337: 0.92237 1.06511
Train and Validation loss epoch 338: 0.92151 1.06666
Train and Validation loss epoch 339: 0.92158 1.06182
Train and Validation loss epoch 340: 0.91999 1.06772
Train and Validation loss epoch 341: 0.91906 1.07259
Train and Validation loss epoch 342: 0.91877 1.06464
Train and Validation loss epoch 343: 0.91744 1.06586
Train and Validation loss epoch 344: 0.91648 1.05532
Train and Validation loss epoch 345: 0.91582 1.05893
Train and Validation loss epoch 346: 0.91556 1.05892
Train and Validation loss epoch 347: 0.91499 1.06890
Train and Validation loss epoch 348: 0.91395 1.06080
Train and Validation loss epoch 349: 0.91337 1.06407
Train and Validation loss epoch 350: 0.91267 1.05387
Train and Validation loss epoch 351: 0.91167 1.06257
Train and Validation loss epoch 352: 0.91163 1.06197
Train and Validation loss epoch 353: 0.91078 1.06426
Train and Validation loss epoch 354: 0.90990 1.05640
Train and Validation loss epoch 355: 0.90929 1.06248
Train and Validation loss epoch 356: 0.90799 1.07180
Train and Validation loss epoch 357: 0.90772 1.06627
Train and Validation loss epoch 358: 0.90729 1.06171
Train and Validation loss epoch 359: 0.90572 1.06262
Train and Validation loss epoch 360: 0.90552 1.05603
Train and Validation loss epoch 361: 0.90508 1.05788
Train and Validation loss epoch 362: 0.90345 1.06762
Train and Validation loss epoch 363: 0.90339 1.05714
Train and Validation loss epoch 364: 0.90225 1.06839
Train and Validation loss epoch 365: 0.90164 1.06227
Train and Validation loss epoch 366: 0.90069 1.06911
Train and Validation loss epoch 367: 0.90014 1.06076
Train and Validation loss epoch 368: 0.89931 1.05756
Train and Validation loss epoch 369: 0.89899 1.05735
Train and Validation loss epoch 370: 0.89828 1.05751
Train and Validation loss epoch 371: 0.89720 1.05087
Train and Validation loss epoch 372: 0.89676 1.05336
Train and Validation loss epoch 373: 0.89617 1.06135
Train and Validation loss epoch 374: 0.89541 1.06303
Train and Validation loss epoch 375: 0.89437 1.05701
Train and Validation loss epoch 376: 0.89410 1.05678
Train and Validation loss epoch 377: 0.89265 1.06797
Train and Validation loss epoch 378: 0.89212 1.05690
Train and Validation loss epoch 379: 0.89151 1.05463
Train and Validation loss epoch 380: 0.89076 1.05788
Train and Validation loss epoch 381: 0.88949 1.06047
Train and Validation loss epoch 382: 0.88966 1.05774
Train and Validation loss epoch 383: 0.88871 1.05074
Train and Validation loss epoch 384: 0.88791 1.05700
Train and Validation loss epoch 385: 0.88718 1.06440
Train and Validation loss epoch 386: 0.88632 1.05433
Train and Validation loss epoch 387: 0.88561 1.05012
Train and Validation loss epoch 388: 0.88494 1.04977
Train and Validation loss epoch 389: 0.88425 1.06306
Train and Validation loss epoch 390: 0.88373 1.06064
Train and Validation loss epoch 391: 0.88322 1.06164
Train and Validation loss epoch 392: 0.88219 1.06015
Train and Validation loss epoch 393: 0.88184 1.05098
Train and Validation loss epoch 394: 0.88108 1.05983
Train and Validation loss epoch 395: 0.87983 1.05530
Train and Validation loss epoch 396: 0.87957 1.04769
Train and Validation loss epoch 397: 0.87970 1.05870
Train and Validation loss epoch 398: 0.87873 1.05270
Train and Validation loss epoch 399: 0.87763 1.06150
Train and Validation loss epoch 400: 0.87676 1.05853
Train and Validation loss epoch 401: 0.87654 1.05084
Train and Validation loss epoch 402: 0.87560 1.05702
Train and Validation loss epoch 403: 0.87517 1.05059
Train and Validation loss epoch 404: 0.87409 1.04817
Train and Validation loss epoch 405: 0.87301 1.04769
Train and Validation loss epoch 406: 0.87296 1.06648
Train and Validation loss epoch 407: 0.87176 1.05093
Train and Validation loss epoch 408: 0.87149 1.06956
Train and Validation loss epoch 409: 0.87115 1.04747
Train and Validation loss epoch 410: 0.87042 1.05608
Train and Validation loss epoch 411: 0.86940 1.05179
Train and Validation loss epoch 412: 0.86829 1.04629
Train and Validation loss epoch 413: 0.86834 1.05158
Train and Validation loss epoch 414: 0.86774 1.06352
Train and Validation loss epoch 415: 0.86631 1.05277
Train and Validation loss epoch 416: 0.86615 1.04688
Train and Validation loss epoch 417: 0.86574 1.05164
Train and Validation loss epoch 418: 0.86486 1.04482
Train and Validation loss epoch 419: 0.86381 1.06141
Train and Validation loss epoch 420: 0.86376 1.05571
Train and Validation loss epoch 421: 0.86315 1.06580
Train and Validation loss epoch 422: 0.86269 1.05498
Train and Validation loss epoch 423: 0.86197 1.05866
Train and Validation loss epoch 424: 0.86069 1.05887
Train and Validation loss epoch 425: 0.86043 1.05990
Train and Validation loss epoch 426: 0.85951 1.04668
Train and Validation loss epoch 427: 0.85913 1.05076
Train and Validation loss epoch 428: 0.85850 1.04860
Train and Validation loss epoch 429: 0.85812 1.05673
Train and Validation loss epoch 430: 0.85718 1.04909
Train and Validation loss epoch 431: 0.85593 1.04262
Train and Validation loss epoch 432: 0.85619 1.04316
Train and Validation loss epoch 433: 0.85476 1.05937
Train and Validation loss epoch 434: 0.85442 1.05079
Train and Validation loss epoch 435: 0.85388 1.06266
Train and Validation loss epoch 436: 0.85315 1.04715
Train and Validation loss epoch 437: 0.85166 1.04654
Train and Validation loss epoch 438: 0.85147 1.05352
Train and Validation loss epoch 439: 0.85165 1.05130
Train and Validation loss epoch 440: 0.85020 1.04196
Train and Validation loss epoch 441: 0.85061 1.04850
Train and Validation loss epoch 442: 0.84894 1.04312
Train and Validation loss epoch 443: 0.84864 1.04819
Train and Validation loss epoch 444: 0.84799 1.05701
Train and Validation loss epoch 445: 0.84688 1.05763
Train and Validation loss epoch 446: 0.84652 1.05584
Train and Validation loss epoch 447: 0.84622 1.04369
Train and Validation loss epoch 448: 0.84558 1.04996
Train and Validation loss epoch 449: 0.84453 1.05251
Train and Validation loss epoch 450: 0.84489 1.04858
Train and Validation loss epoch 451: 0.84331 1.04621
Train and Validation loss epoch 452: 0.84277 1.05613
Train and Validation loss epoch 453: 0.84223 1.05451
Train and Validation loss epoch 454: 0.84179 1.05498
Train and Validation loss epoch 455: 0.84051 1.05444
Train and Validation loss epoch 456: 0.84085 1.04734
Train and Validation loss epoch 457: 0.83986 1.03880
Train and Validation loss epoch 458: 0.83999 1.03730
Train and Validation loss epoch 459: 0.83915 1.04503
Train and Validation loss epoch 460: 0.83821 1.04599
Train and Validation loss epoch 461: 0.83757 1.05384
Train and Validation loss epoch 462: 0.83687 1.05065
Train and Validation loss epoch 463: 0.83594 1.04448
Train and Validation loss epoch 464: 0.83506 1.04114
Train and Validation loss epoch 465: 0.83503 1.03922
Train and Validation loss epoch 466: 0.83448 1.04387
Train and Validation loss epoch 467: 0.83405 1.05245
Train and Validation loss epoch 468: 0.83302 1.05871
Train and Validation loss epoch 469: 0.83213 1.04430
Train and Validation loss epoch 470: 0.83166 1.04506
Train and Validation loss epoch 471: 0.83033 1.05424
Train and Validation loss epoch 472: 0.82971 1.03856
Train and Validation loss epoch 473: 0.83007 1.04068
Train and Validation loss epoch 474: 0.82939 1.04254
Train and Validation loss epoch 475: 0.82913 1.04149
Train and Validation loss epoch 476: 0.82796 1.04323
Train and Validation loss epoch 477: 0.82725 1.04619
Train and Validation loss epoch 478: 0.82680 1.05165
Train and Validation loss epoch 479: 0.82607 1.04059
Train and Validation loss epoch 480: 0.82580 1.04497
Train and Validation loss epoch 481: 0.82495 1.05371
Train and Validation loss epoch 482: 0.82399 1.05489
Train and Validation loss epoch 483: 0.82386 1.04394
Train and Validation loss epoch 484: 0.82327 1.04859
Train and Validation loss epoch 485: 0.82306 1.04928
Train and Validation loss epoch 486: 0.82229 1.04201
Train and Validation loss epoch 487: 0.82158 1.05954
Train and Validation loss epoch 488: 0.82095 1.03923
Train and Validation loss epoch 489: 0.81990 1.04073
Train and Validation loss epoch 490: 0.81944 1.04002
Train and Validation loss epoch 491: 0.81902 1.04994
Train and Validation loss epoch 492: 0.81825 1.04749
Train and Validation loss epoch 493: 0.81810 1.04285
Train and Validation loss epoch 494: 0.81700 1.05240
Train and Validation loss epoch 495: 0.81678 1.04991
Train and Validation loss epoch 496: 0.81612 1.03765
Train and Validation loss epoch 497: 0.81523 1.04765
Train and Validation loss epoch 498: 0.81536 1.04183
Train and Validation loss epoch 499: 0.81452 1.05002
Train and Validation loss epoch 500: 0.81345 1.04074
Train and Validation loss epoch 501: 0.81273 1.03973
Train and Validation loss epoch 502: 0.81293 1.05227
Train and Validation loss epoch 503: 0.81258 1.04318
Train and Validation loss epoch 504: 0.81083 1.04790
Train and Validation loss epoch 505: 0.81009 1.05121
Train and Validation loss epoch 506: 0.81036 1.03932
Train and Validation loss epoch 507: 0.80955 1.05231
Train and Validation loss epoch 508: 0.80953 1.04493
Train and Validation loss epoch 509: 0.80827 1.04768
Train and Validation loss epoch 510: 0.80817 1.04674
Train and Validation loss epoch 511: 0.80795 1.04665
Train and Validation loss epoch 512: 0.80735 1.04255
Train and Validation loss epoch 513: 0.80679 1.03871
Train and Validation loss epoch 514: 0.80587 1.05334
Train and Validation loss epoch 515: 0.80437 1.05010
Train and Validation loss epoch 516: 0.80426 1.04417
Train and Validation loss epoch 517: 0.80386 1.04286
Train and Validation loss epoch 518: 0.80310 1.04041
Train and Validation loss epoch 519: 0.80247 1.02815
Train and Validation loss epoch 520: 0.80182 1.04794
Train and Validation loss epoch 521: 0.80171 1.03902
Train and Validation loss epoch 522: 0.80113 1.04558
Train and Validation loss epoch 523: 0.80027 1.04975
Train and Validation loss epoch 524: 0.79975 1.03712
Train and Validation loss epoch 525: 0.79927 1.05869
